C11 	C12 	C13 	C14 	C15 	C16 	C22 	C23 	C24 	C25 	C26 	C33 	C34 	C35 	C36 	C44 	C45 	C46 	C55 	C56 	C66
122.4 	50.0 	43.9 	0.0 	-1.1 	0.0 	185.4 	59.4 	0.0 	-7.0 	0.0 	224.6 	0.0 	-29.3 	0.0 	70.2 	0.0 	5.2 	42.5 	0.0 	46.0 	
122.3 	50.1 	44.5 	0.0 	-1.4 	0.0 	184.7 	59.1 	0.0 	-6.6 	0.0 	221.6 	0.0 	-29.1 	0.0 	70.3 	0.0 	5.4 	42.5 	0.0 	45.7 	
122.6 	50.3 	44.1 	0.0 	-1.4 	0.0 	185.3 	58.8 	0.0 	-7.0 	0.0 	222.3 	0.0 	-29.3 	0.0 	70.6 	0.0 	5.2 	42.5 	0.0 	45.9 	
123.2 	50.1 	44.6 	0.0 	-1.4 	0.0 	184.3 	59.7 	0.0 	-7.1 	0.0 	223.6 	0.0 	-29.6 	0.0 	70.5 	0.0 	5.1 	42.4 	0.0 	45.9 	
123.4 	49.9 	43.8 	0.0 	-1.5 	0.0 	184.7 	60.0 	0.0 	-6.8 	0.0 	222.6 	0.0 	-29.7 	0.0 	70.5 	0.0 	5.2 	42.6 	0.0 	46.1 	
122.6 	49.9 	44.6 	0.0 	-1.6 	0.0 	183.6 	59.4 	0.0 	-6.7 	0.0 	222.1 	0.0 	-29.2 	0.0 	70.1 	0.0 	5.3 	42.5 	0.0 	46.2 	
123.4 	49.8 	43.9 	0.0 	-1.6 	0.0 	184.9 	59.2 	0.0 	-7.0 	0.0 	222.8 	0.0 	-29.9 	0.0 	69.8 	0.0 	5.1 	42.8 	0.0 	46.0 	
122.9 	50.1 	44.2 	0.0 	-1.3 	0.0 	184.4 	59.9 	0.0 	-7.3 	0.0 	223.3 	0.0 	-29.1 	0.0 	70.6 	0.0 	5.0 	42.6 	0.0 	46.0 	
123.0 	49.9 	44.7 	0.0 	-1.1 	0.0 	184.7 	59.6 	0.0 	-7.1 	0.0 	224.7 	0.0 	-29.1 	0.0 	70.9 	0.0 	5.7 	42.4 	0.0 	45.9 	
122.3 	49.8 	43.8 	0.0 	-1.4 	0.0 	184.6 	58.7 	0.0 	-7.5 	0.0 	223.8 	0.0 	-29.5 	0.0 	70.2 	0.0 	5.2 	42.6 	0.0 	46.0 	
122.9 	50.1 	43.6 	0.0 	-1.3 	0.0 	183.9 	59.3 	0.0 	-7.7 	0.0 	224.1 	0.0 	-29.5 	0.0 	70.6 	0.0 	5.3 	42.4 	0.0 	45.8 	
122.3 	50.0 	44.2 	0.0 	-1.2 	0.0 	184.8 	59.9 	0.0 	-6.2 	0.0 	223.8 	0.0 	-28.8 	0.0 	70.7 	0.0 	5.3 	42.6 	0.0 	45.6 	
122.7 	50.0 	44.7 	0.0 	-1.3 	0.0 	184.6 	59.1 	0.0 	-6.7 	0.0 	224.1 	0.0 	-29.6 	0.0 	70.1 	0.0 	5.2 	42.5 	0.0 	45.7 	
122.4 	50.2 	44.3 	0.0 	-1.2 	0.0 	185.8 	59.3 	0.0 	-7.4 	0.0 	223.4 	0.0 	-29.8 	0.0 	70.2 	0.0 	5.7 	42.5 	0.0 	46.0 	
122.9 	50.2 	43.8 	0.0 	-1.5 	0.0 	185.0 	59.5 	0.0 	-6.6 	0.0 	224.6 	0.0 	-29.7 	0.0 	70.1 	0.0 	5.4 	42.4 	0.0 	45.9 	
122.8 	50.0 	44.5 	0.0 	-1.3 	0.0 	184.8 	59.4 	0.0 	-7.4 	0.0 	224.2 	0.0 	-29.5 	0.0 	70.6 	0.0 	5.2 	42.6 	0.0 	46.0 	
123.3 	50.0 	44.1 	0.0 	-1.4 	0.0 	184.7 	59.5 	0.0 	-7.1 	0.0 	223.9 	0.0 	-29.2 	0.0 	70.6 	0.0 	5.2 	42.5 	0.0 	45.9 	
122.5 	50.1 	44.3 	0.0 	-1.4 	0.0 	184.0 	59.9 	0.0 	-7.0 	0.0 	224.1 	0.0 	-29.8 	0.0 	70.3 	0.0 	5.2 	42.4 	0.0 	46.0 	
122.9 	50.0 	44.0 	0.0 	-1.2 	0.0 	185.3 	59.2 	0.0 	-6.6 	0.0 	223.4 	0.0 	-29.5 	0.0 	70.8 	0.0 	5.6 	42.5 	0.0 	46.2 	
122.5 	50.0 	43.8 	0.0 	-1.3 	0.0 	184.8 	59.6 	0.0 	-7.1 	0.0 	223.4 	0.0 	-30.0 	0.0 	70.6 	0.0 	5.3 	42.2 	0.0 	45.7 	
123.1 	49.9 	43.9 	0.0 	-1.3 	0.0 	184.5 	59.0 	0.0 	-6.8 	0.0 	223.9 	0.0 	-29.7 	0.0 	70.5 	0.0 	5.3 	42.3 	0.0 	45.9 	
122.5 	49.8 	44.8 	0.0 	-1.6 	0.0 	184.2 	59.7 	0.0 	-7.8 	0.0 	223.9 	0.0 	-29.1 	0.0 	70.7 	0.0 	5.1 	42.5 	0.0 	46.0 	
122.8 	49.6 	44.0 	0.0 	-1.0 	0.0 	184.3 	59.5 	0.0 	-8.0 	0.0 	223.2 	0.0 	-29.7 	0.0 	70.5 	0.0 	5.2 	42.3 	0.0 	45.9 	
123.7 	50.0 	44.5 	0.0 	-1.5 	0.0 	184.3 	58.7 	0.0 	-6.4 	0.0 	224.8 	0.0 	-29.6 	0.0 	70.6 	0.0 	5.5 	42.7 	0.0 	46.0 	
122.9 	49.8 	43.3 	0.0 	-1.4 	0.0 	184.2 	58.5 	0.0 	-6.7 	0.0 	223.6 	0.0 	-29.3 	0.0 	70.5 	0.0 	5.2 	42.4 	0.0 	45.9 	
122.5 	49.9 	44.9 	0.0 	-1.6 	0.0 	185.0 	59.1 	0.0 	-6.5 	0.0 	223.6 	0.0 	-29.6 	0.0 	70.8 	0.0 	5.3 	42.5 	0.0 	46.0 	
122.3 	50.1 	44.3 	0.0 	-1.3 	0.0 	183.9 	60.0 	0.0 	-6.1 	0.0 	223.3 	0.0 	-29.4 	0.0 	70.5 	0.0 	5.3 	42.4 	0.0 	46.0 	
122.7 	49.7 	44.2 	0.0 	-1.6 	0.0 	183.6 	59.7 	0.0 	-7.7 	0.0 	224.0 	0.0 	-29.6 	0.0 	70.7 	0.0 	5.2 	42.5 	0.0 	45.8 	
122.1 	49.9 	44.5 	0.0 	-1.4 	0.0 	184.7 	59.5 	0.0 	-6.6 	0.0 	222.2 	0.0 	-29.5 	0.0 	70.5 	0.0 	5.3 	42.5 	0.0 	46.2 	
122.2 	50.1 	44.5 	0.0 	-1.2 	0.0 	184.5 	60.0 	0.0 	-7.0 	0.0 	223.8 	0.0 	-29.0 	0.0 	70.9 	0.0 	5.1 	42.6 	0.0 	45.9 	
121.8 	50.1 	44.3 	0.0 	-1.4 	0.0 	184.9 	59.8 	0.0 	-6.6 	0.0 	222.4 	0.0 	-29.7 	0.0 	71.0 	0.0 	5.1 	42.6 	0.0 	46.1 	
123.5 	50.0 	44.2 	0.0 	-1.6 	0.0 	184.7 	58.9 	0.0 	-6.7 	0.0 	224.6 	0.0 	-29.6 	0.0 	70.3 	0.0 	5.5 	42.2 	0.0 	45.6 	
122.1 	50.2 	44.4 	0.0 	-1.5 	0.0 	185.1 	59.3 	0.0 	-7.3 	0.0 	224.8 	0.0 	-29.2 	0.0 	70.5 	0.0 	5.2 	42.5 	0.0 	45.7 	
122.7 	49.9 	45.6 	0.0 	-1.3 	0.0 	184.8 	59.9 	0.0 	-6.5 	0.0 	224.1 	0.0 	-29.4 	0.0 	70.4 	0.0 	5.7 	42.7 	0.0 	46.1 	
123.7 	49.9 	44.4 	0.0 	-1.2 	0.0 	185.3 	59.9 	0.0 	-7.1 	0.0 	223.9 	0.0 	-29.5 	0.0 	70.6 	0.0 	5.2 	42.3 	0.0 	45.8 	
122.3 	49.9 	44.4 	0.0 	-1.4 	0.0 	184.5 	60.0 	0.0 	-6.7 	0.0 	225.2 	0.0 	-29.5 	0.0 	70.9 	0.0 	5.3 	42.9 	0.0 	46.0 	
123.1 	50.2 	44.3 	0.0 	-1.7 	0.0 	184.6 	59.0 	0.0 	-6.8 	0.0 	223.1 	0.0 	-29.6 	0.0 	70.3 	0.0 	5.3 	42.5 	0.0 	46.0 	
122.5 	50.0 	44.6 	0.0 	-1.5 	0.0 	184.3 	60.1 	0.0 	-7.5 	0.0 	225.5 	0.0 	-29.8 	0.0 	70.5 	0.0 	5.5 	42.6 	0.0 	46.0 	
122.3 	49.9 	43.7 	0.0 	-1.6 	0.0 	184.7 	59.1 	0.0 	-7.3 	0.0 	224.6 	0.0 	-29.2 	0.0 	70.4 	0.0 	5.7 	42.4 	0.0 	45.9 	
122.4 	49.9 	44.5 	0.0 	-1.4 	0.0 	184.0 	59.4 	0.0 	-7.0 	0.0 	223.5 	0.0 	-29.4 	0.0 	70.3 	0.0 	5.6 	42.5 	0.0 	46.1 	
123.1 	50.1 	44.1 	0.0 	-1.3 	0.0 	184.7 	59.8 	0.0 	-7.3 	0.0 	224.3 	0.0 	-29.4 	0.0 	70.6 	0.0 	5.5 	42.4 	0.0 	45.9 	
122.2 	50.0 	44.2 	0.0 	-1.5 	0.0 	185.1 	60.3 	0.0 	-7.4 	0.0 	223.6 	0.0 	-29.7 	0.0 	70.8 	0.0 	5.4 	42.6 	0.0 	45.8 	
122.8 	50.1 	44.1 	0.0 	-1.3 	0.0 	183.9 	59.6 	0.0 	-7.2 	0.0 	224.1 	0.0 	-29.6 	0.0 	70.7 	0.0 	5.5 	42.5 	0.0 	46.1 	
123.3 	49.9 	44.4 	0.0 	-1.5 	0.0 	184.9 	58.9 	0.0 	-7.4 	0.0 	223.5 	0.0 	-29.6 	0.0 	70.6 	0.0 	5.1 	42.5 	0.0 	45.7 	
121.9 	49.7 	44.3 	0.0 	-1.3 	0.0 	184.6 	59.6 	0.0 	-7.8 	0.0 	224.4 	0.0 	-29.9 	0.0 	70.4 	0.0 	5.6 	42.3 	0.0 	46.0 	
123.3 	50.0 	44.2 	0.0 	-1.4 	0.0 	184.8 	59.4 	0.0 	-7.3 	0.0 	223.1 	0.0 	-29.5 	0.0 	70.7 	0.0 	5.3 	42.4 	0.0 	46.0 	
123.1 	50.0 	44.7 	0.0 	-1.2 	0.0 	185.3 	59.6 	0.0 	-6.7 	0.0 	224.6 	0.0 	-29.4 	0.0 	70.8 	0.0 	5.2 	42.5 	0.0 	46.0 	
123.2 	49.9 	43.8 	0.0 	-1.3 	0.0 	184.4 	59.9 	0.0 	-6.5 	0.0 	223.0 	0.0 	-30.0 	0.0 	70.5 	0.0 	5.5 	42.6 	0.0 	45.9 	
122.6 	50.0 	44.1 	0.0 	-1.5 	0.0 	184.5 	59.8 	0.0 	-7.0 	0.0 	224.7 	0.0 	-29.2 	0.0 	70.8 	0.0 	5.2 	42.6 	0.0 	45.7 	
123.3 	49.9 	44.5 	0.0 	-1.2 	0.0 	185.0 	59.9 	0.0 	-7.6 	0.0 	224.8 	0.0 	-29.4 	0.0 	70.6 	0.0 	5.1 	42.4 	0.0 	45.9 	
122.4 	49.9 	43.8 	0.0 	-1.3 	0.0 	184.6 	59.3 	0.0 	-7.0 	0.0 	222.8 	0.0 	-29.2 	0.0 	70.4 	0.0 	5.5 	42.6 	0.0 	46.1 	
122.4 	49.8 	44.8 	0.0 	-1.4 	0.0 	184.6 	59.8 	0.0 	-6.1 	0.0 	223.5 	0.0 	-29.5 	0.0 	70.6 	0.0 	5.1 	42.4 	0.0 	46.1 	
123.0 	50.0 	44.1 	0.0 	-1.5 	0.0 	184.1 	59.6 	0.0 	-6.0 	0.0 	223.4 	0.0 	-29.0 	0.0 	70.4 	0.0 	5.1 	42.4 	0.0 	46.0 	
122.4 	50.0 	44.5 	0.0 	-1.4 	0.0 	185.3 	58.8 	0.0 	-7.7 	0.0 	223.7 	0.0 	-29.6 	0.0 	70.6 	0.0 	5.3 	42.1 	0.0 	46.0 	
123.0 	49.8 	45.0 	0.0 	-1.7 	0.0 	184.9 	60.0 	0.0 	-6.4 	0.0 	224.7 	0.0 	-29.6 	0.0 	70.8 	0.0 	5.1 	42.6 	0.0 	46.1 	
122.4 	49.9 	44.4 	0.0 	-1.2 	0.0 	183.9 	58.4 	0.0 	-7.3 	0.0 	223.8 	0.0 	-29.3 	0.0 	70.5 	0.0 	5.3 	42.5 	0.0 	46.1 	
122.7 	50.2 	44.3 	0.0 	-1.5 	0.0 	184.2 	58.5 	0.0 	-7.4 	0.0 	223.1 	0.0 	-29.9 	0.0 	70.4 	0.0 	5.4 	42.5 	0.0 	45.8 	
122.9 	49.9 	44.0 	0.0 	-1.3 	0.0 	184.4 	60.1 	0.0 	-6.2 	0.0 	222.9 	0.0 	-29.5 	0.0 	70.7 	0.0 	5.3 	42.8 	0.0 	46.1 	
123.0 	50.2 	44.1 	0.0 	-1.0 	0.0 	184.2 	59.7 	0.0 	-6.4 	0.0 	223.3 	0.0 	-29.6 	0.0 	71.0 	0.0 	5.3 	42.4 	0.0 	45.6 	
122.7 	49.7 	43.9 	0.0 	-1.5 	0.0 	183.7 	59.4 	0.0 	-6.8 	0.0 	223.9 	0.0 	-29.5 	0.0 	70.2 	0.0 	5.2 	42.9 	0.0 	45.8 	
123.2 	49.8 	44.4 	0.0 	-1.3 	0.0 	184.7 	59.7 	0.0 	-7.6 	0.0 	223.8 	0.0 	-29.8 	0.0 	70.4 	0.0 	5.2 	42.6 	0.0 	45.9 	
123.2 	49.9 	44.3 	0.0 	-1.1 	0.0 	184.7 	59.3 	0.0 	-8.0 	0.0 	223.5 	0.0 	-29.2 	0.0 	70.7 	0.0 	5.4 	42.6 	0.0 	45.9 	
123.1 	49.7 	44.0 	0.0 	-1.3 	0.0 	183.6 	59.6 	0.0 	-7.2 	0.0 	221.5 	0.0 	-29.6 	0.0 	70.6 	0.0 	5.2 	42.5 	0.0 	46.0 	
122.4 	50.2 	44.6 	0.0 	-1.6 	0.0 	185.6 	58.9 	0.0 	-6.4 	0.0 	223.8 	0.0 	-29.1 	0.0 	70.7 	0.0 	5.7 	42.2 	0.0 	46.0 	
122.4 	50.1 	44.6 	0.0 	-1.5 	0.0 	184.8 	59.1 	0.0 	-7.8 	0.0 	223.2 	0.0 	-29.7 	0.0 	70.6 	0.0 	4.9 	42.4 	0.0 	46.0 	
122.9 	50.3 	44.0 	0.0 	-1.4 	0.0 	186.5 	59.7 	0.0 	-7.6 	0.0 	223.4 	0.0 	-29.1 	0.0 	70.9 	0.0 	5.3 	42.3 	0.0 	45.9 	
123.0 	50.0 	43.8 	0.0 	-1.1 	0.0 	184.1 	60.5 	0.0 	-7.7 	0.0 	222.9 	0.0 	-29.2 	0.0 	70.3 	0.0 	5.3 	42.2 	0.0 	45.8 	
122.2 	49.9 	43.9 	0.0 	-1.8 	0.0 	184.9 	58.9 	0.0 	-7.8 	0.0 	223.3 	0.0 	-29.9 	0.0 	70.6 	0.0 	4.9 	42.7 	0.0 	45.9 	
122.5 	50.0 	44.3 	0.0 	-1.3 	0.0 	184.8 	59.2 	0.0 	-7.9 	0.0 	223.4 	0.0 	-29.8 	0.0 	70.5 	0.0 	5.1 	42.7 	0.0 	46.0 	
122.9 	49.9 	44.0 	0.0 	-1.3 	0.0 	184.4 	60.5 	0.0 	-8.1 	0.0 	222.9 	0.0 	-29.7 	0.0 	70.7 	0.0 	5.3 	42.6 	0.0 	45.9 	
123.2 	49.9 	44.2 	0.0 	-1.6 	0.0 	184.9 	59.2 	0.0 	-7.7 	0.0 	224.4 	0.0 	-29.2 	0.0 	70.7 	0.0 	5.1 	42.5 	0.0 	45.9 	
124.1 	50.1 	44.5 	0.0 	-1.4 	0.0 	184.2 	59.8 	0.0 	-7.0 	0.0 	223.3 	0.0 	-29.6 	0.0 	70.7 	0.0 	5.3 	42.2 	0.0 	45.8 	
122.9 	50.2 	43.5 	0.0 	-1.3 	0.0 	184.3 	59.6 	0.0 	-7.0 	0.0 	223.0 	0.0 	-29.4 	0.0 	70.4 	0.0 	5.3 	42.4 	0.0 	45.8 	
122.4 	49.8 	43.4 	0.0 	-1.6 	0.0 	184.9 	59.7 	0.0 	-7.3 	0.0 	224.1 	0.0 	-29.2 	0.0 	70.4 	0.0 	5.3 	42.6 	0.0 	45.9 	
121.8 	50.0 	44.0 	0.0 	-1.4 	0.0 	185.4 	59.5 	0.0 	-6.6 	0.0 	224.5 	0.0 	-29.5 	0.0 	70.9 	0.0 	5.2 	42.6 	0.0 	46.0 	
123.1 	50.2 	44.7 	0.0 	-1.3 	0.0 	185.4 	59.6 	0.0 	-6.8 	0.0 	225.1 	0.0 	-29.4 	0.0 	70.5 	0.0 	5.1 	42.4 	0.0 	46.3 	
123.0 	49.8 	44.2 	0.0 	-1.5 	0.0 	185.0 	60.1 	0.0 	-7.0 	0.0 	223.3 	0.0 	-29.3 	0.0 	70.4 	0.0 	5.4 	42.4 	0.0 	45.9 	
121.8 	49.9 	43.8 	0.0 	-1.6 	0.0 	185.3 	59.3 	0.0 	-7.2 	0.0 	224.0 	0.0 	-29.3 	0.0 	70.5 	0.0 	5.3 	42.2 	0.0 	45.6 	
122.2 	49.9 	44.7 	0.0 	-1.6 	0.0 	185.6 	58.3 	0.0 	-7.1 	0.0 	222.8 	0.0 	-29.3 	0.0 	70.7 	0.0 	5.0 	42.5 	0.0 	45.8 	
122.6 	50.0 	43.5 	0.0 	-1.5 	0.0 	184.4 	59.0 	0.0 	-7.6 	0.0 	225.3 	0.0 	-29.5 	0.0 	70.1 	0.0 	5.1 	42.2 	0.0 	45.8 	
123.1 	50.1 	44.3 	0.0 	-1.5 	0.0 	185.6 	59.0 	0.0 	-7.4 	0.0 	225.9 	0.0 	-29.0 	0.0 	71.0 	0.0 	5.1 	42.5 	0.0 	45.9 	
122.4 	50.2 	43.8 	0.0 	-1.3 	0.0 	184.3 	59.6 	0.0 	-7.0 	0.0 	223.8 	0.0 	-29.5 	0.0 	70.4 	0.0 	5.2 	42.5 	0.0 	45.9 	
123.1 	50.0 	44.1 	0.0 	-1.3 	0.0 	184.5 	59.9 	0.0 	-7.0 	0.0 	224.7 	0.0 	-29.9 	0.0 	70.4 	0.0 	5.2 	42.6 	0.0 	45.7 	
122.2 	49.8 	44.0 	0.0 	-1.6 	0.0 	185.1 	59.6 	0.0 	-7.9 	0.0 	222.8 	0.0 	-29.5 	0.0 	70.7 	0.0 	5.2 	42.6 	0.0 	45.9 	
122.2 	49.8 	44.4 	0.0 	-1.5 	0.0 	184.2 	59.5 	0.0 	-7.9 	0.0 	224.5 	0.0 	-29.5 	0.0 	70.2 	0.0 	5.1 	42.5 	0.0 	45.9 	
123.0 	49.7 	44.3 	0.0 	-1.5 	0.0 	184.9 	59.1 	0.0 	-7.3 	0.0 	223.7 	0.0 	-29.0 	0.0 	70.6 	0.0 	5.7 	42.7 	0.0 	46.0 	
123.0 	50.4 	44.7 	0.0 	-1.5 	0.0 	184.9 	60.0 	0.0 	-7.4 	0.0 	223.0 	0.0 	-29.6 	0.0 	70.5 	0.0 	5.2 	42.5 	0.0 	45.8 	
122.9 	49.9 	44.4 	0.0 	-1.4 	0.0 	184.3 	59.6 	0.0 	-7.1 	0.0 	222.6 	0.0 	-29.2 	0.0 	70.7 	0.0 	5.6 	42.5 	0.0 	45.9 	
122.6 	50.1 	44.6 	0.0 	-1.3 	0.0 	184.5 	59.6 	0.0 	-6.5 	0.0 	225.4 	0.0 	-29.4 	0.0 	70.9 	0.0 	5.1 	42.7 	0.0 	46.0 	
122.9 	50.1 	44.1 	0.0 	-1.1 	0.0 	184.1 	58.6 	0.0 	-7.9 	0.0 	225.2 	0.0 	-29.4 	0.0 	70.7 	0.0 	5.5 	42.7 	0.0 	45.8 	
123.0 	50.0 	44.0 	0.0 	-1.2 	0.0 	184.7 	59.4 	0.0 	-6.7 	0.0 	224.6 	0.0 	-29.3 	0.0 	70.4 	0.0 	5.4 	42.7 	0.0 	46.0 	
122.9 	50.1 	44.3 	0.0 	-1.6 	0.0 	186.3 	60.5 	0.0 	-7.5 	0.0 	223.1 	0.0 	-28.9 	0.0 	70.4 	0.0 	5.3 	42.5 	0.0 	45.8 	
122.8 	50.1 	44.3 	0.0 	-1.7 	0.0 	185.0 	59.8 	0.0 	-7.2 	0.0 	224.8 	0.0 	-29.8 	0.0 	70.6 	0.0 	5.4 	42.3 	0.0 	46.0 	
122.8 	49.7 	43.5 	0.0 	-1.4 	0.0 	184.2 	59.4 	0.0 	-7.0 	0.0 	223.1 	0.0 	-29.6 	0.0 	70.4 	0.0 	5.3 	42.1 	0.0 	45.6 	
122.4 	50.3 	44.5 	0.0 	-1.1 	0.0 	184.1 	59.6 	0.0 	-7.4 	0.0 	223.0 	0.0 	-29.8 	0.0 	71.1 	0.0 	5.6 	42.5 	0.0 	45.8 	
122.7 	49.9 	44.5 	0.0 	-1.4 	0.0 	185.1 	59.3 	0.0 	-7.3 	0.0 	223.8 	0.0 	-29.6 	0.0 	70.6 	0.0 	5.3 	42.3 	0.0 	45.9 	
122.7 	50.0 	44.0 	0.0 	-1.3 	0.0 	185.1 	59.2 	0.0 	-6.8 	0.0 	223.5 	0.0 	-29.6 	0.0 	70.5 	0.0 	5.3 	42.5 	0.0 	46.0 	
122.3 	50.2 	43.8 	0.0 	-1.4 	0.0 	184.3 	59.2 	0.0 	-7.0 	0.0 	223.6 	0.0 	-29.3 	0.0 	70.8 	0.0 	5.3 	42.5 	0.0 	45.9 	
123.2 	50.3 	44.6 	0.0 	-1.3 	0.0 	183.9 	59.7 	0.0 	-6.7 	0.0 	223.1 	0.0 	-29.7 	0.0 	70.5 	0.0 	5.7 	42.6 	0.0 	46.2 	
122.8 	49.9 	44.1 	0.0 	-1.2 	0.0 	185.3 	59.7 	0.0 	-7.5 	0.0 	225.0 	0.0 	-29.6 	0.0 	70.6 	0.0 	5.3 	42.5 	0.0 	45.9 	
122.9 	49.8 	44.4 	0.0 	-1.3 	0.0 	184.5 	59.2 	0.0 	-6.6 	0.0 	223.8 	0.0 	-30.1 	0.0 	70.4 	0.0 	5.4 	42.5 	0.0 	46.0 	
122.3 	50.0 	44.3 	0.0 	-1.4 	0.0 	185.7 	59.3 	0.0 	-7.5 	0.0 	223.0 	0.0 	-29.4 	0.0 	70.5 	0.0 	5.4 	42.6 	0.0 	45.7 	
122.9 	49.8 	45.3 	0.0 	-1.5 	0.0 	183.9 	59.7 	0.0 	-7.0 	0.0 	225.1 	0.0 	-29.5 	0.0 	70.7 	0.0 	5.5 	42.7 	0.0 	45.6 	
122.7 	50.1 	44.1 	0.0 	-1.4 	0.0 	185.5 	59.3 	0.0 	-6.8 	0.0 	224.7 	0.0 	-29.6 	0.0 	70.7 	0.0 	5.2 	42.5 	0.0 	46.0 	
123.2 	49.7 	43.8 	0.0 	-1.6 	0.0 	183.9 	58.6 	0.0 	-7.3 	0.0 	224.3 	0.0 	-29.4 	0.0 	70.7 	0.0 	5.5 	42.6 	0.0 	46.0 	
123.4 	50.2 	43.9 	0.0 	-1.3 	0.0 	183.5 	59.2 	0.0 	-7.5 	0.0 	223.3 	0.0 	-29.6 	0.0 	70.9 	0.0 	5.4 	42.4 	0.0 	46.0 	
122.6 	50.0 	44.4 	0.0 	-1.3 	0.0 	184.0 	59.8 	0.0 	-7.0 	0.0 	222.6 	0.0 	-29.3 	0.0 	71.3 	0.0 	5.6 	42.8 	0.0 	45.9 	
123.0 	50.1 	43.8 	0.0 	-1.5 	0.0 	184.4 	59.3 	0.0 	-7.7 	0.0 	224.7 	0.0 	-29.7 	0.0 	70.2 	0.0 	5.5 	42.7 	0.0 	46.0 	
122.3 	50.0 	43.6 	0.0 	-1.3 	0.0 	184.0 	59.9 	0.0 	-7.4 	0.0 	223.6 	0.0 	-29.3 	0.0 	70.5 	0.0 	5.3 	42.5 	0.0 	45.9 	
122.3 	50.1 	44.2 	0.0 	-1.8 	0.0 	184.7 	59.6 	0.0 	-6.2 	0.0 	224.1 	0.0 	-29.3 	0.0 	70.7 	0.0 	5.3 	42.5 	0.0 	46.0 	
123.4 	50.1 	44.3 	0.0 	-1.3 	0.0 	185.0 	60.1 	0.0 	-7.1 	0.0 	223.6 	0.0 	-29.1 	0.0 	70.6 	0.0 	5.6 	42.6 	0.0 	45.5 	
123.1 	50.1 	43.7 	0.0 	-1.4 	0.0 	184.8 	59.4 	0.0 	-7.4 	0.0 	221.8 	0.0 	-29.5 	0.0 	70.0 	0.0 	5.3 	42.4 	0.0 	46.1 	
123.0 	50.0 	44.9 	0.0 	-1.6 	0.0 	184.5 	60.0 	0.0 	-7.1 	0.0 	223.2 	0.0 	-29.2 	0.0 	70.5 	0.0 	5.6 	42.3 	0.0 	45.7 	
122.0 	49.9 	43.6 	0.0 	-1.5 	0.0 	185.4 	59.8 	0.0 	-7.0 	0.0 	224.3 	0.0 	-29.5 	0.0 	70.7 	0.0 	5.1 	42.6 	0.0 	46.0 	
122.9 	50.1 	43.9 	0.0 	-1.2 	0.0 	184.9 	59.7 	0.0 	-6.3 	0.0 	223.5 	0.0 	-29.4 	0.0 	70.0 	0.0 	5.1 	42.6 	0.0 	45.9 	
122.6 	50.0 	44.3 	0.0 	-1.7 	0.0 	184.5 	60.1 	0.0 	-7.2 	0.0 	224.4 	0.0 	-29.3 	0.0 	70.8 	0.0 	5.1 	42.7 	0.0 	45.7 	
121.8 	49.8 	44.3 	0.0 	-1.5 	0.0 	184.0 	59.9 	0.0 	-7.2 	0.0 	223.1 	0.0 	-29.6 	0.0 	70.4 	0.0 	5.3 	42.4 	0.0 	45.8 	
123.9 	50.0 	44.3 	0.0 	-1.3 	0.0 	184.4 	59.1 	0.0 	-7.2 	0.0 	224.7 	0.0 	-29.3 	0.0 	70.4 	0.0 	5.1 	42.3 	0.0 	45.7 	
122.7 	49.8 	44.6 	0.0 	-1.4 	0.0 	184.9 	59.4 	0.0 	-6.7 	0.0 	223.7 	0.0 	-29.5 	0.0 	70.4 	0.0 	5.2 	42.5 	0.0 	46.1 	
123.2 	49.9 	43.5 	0.0 	-1.6 	0.0 	184.0 	58.7 	0.0 	-7.6 	0.0 	223.9 	0.0 	-29.6 	0.0 	70.8 	0.0 	5.7 	42.6 	0.0 	46.2 	
123.2 	49.8 	44.8 	0.0 	-1.3 	0.0 	185.0 	60.4 	0.0 	-7.1 	0.0 	223.5 	0.0 	-29.0 	0.0 	70.2 	0.0 	5.4 	42.3 	0.0 	46.0 	
123.1 	50.1 	44.0 	0.0 	-1.5 	0.0 	185.3 	59.5 	0.0 	-7.1 	0.0 	224.3 	0.0 	-29.6 	0.0 	70.6 	0.0 	5.1 	42.5 	0.0 	45.8 	
122.9 	50.1 	44.3 	0.0 	-1.3 	0.0 	184.0 	59.5 	0.0 	-8.2 	0.0 	222.8 	0.0 	-29.3 	0.0 	70.5 	0.0 	5.1 	42.5 	0.0 	46.0 	
122.1 	49.9 	44.6 	0.0 	-1.7 	0.0 	184.1 	59.4 	0.0 	-7.0 	0.0 	224.5 	0.0 	-29.5 	0.0 	69.9 	0.0 	5.4 	42.3 	0.0 	45.9 	
122.3 	50.1 	44.0 	0.0 	-1.1 	0.0 	184.8 	60.0 	0.0 	-6.9 	0.0 	224.4 	0.0 	-29.2 	0.0 	71.0 	0.0 	5.4 	42.6 	0.0 	45.8 	
122.3 	50.0 	44.8 	0.0 	-1.5 	0.0 	184.3 	59.1 	0.0 	-7.4 	0.0 	224.1 	0.0 	-29.2 	0.0 	70.5 	0.0 	5.4 	42.4 	0.0 	46.0 	
122.5 	50.1 	44.8 	0.0 	-1.4 	0.0 	183.6 	59.9 	0.0 	-5.9 	0.0 	223.8 	0.0 	-29.0 	0.0 	70.7 	0.0 	4.8 	42.5 	0.0 	45.8 	
